10.0,100.0,1000.0,10000.0,100000.0,1000000.0,1.0E7,1.0E8,1.0E9,1.0E10,1.0E11
113.0,109.0,113.0,102.0,113.0,113.0,113.0,113.0,106.0,113.0,113.0
3.422724E7,6979267.0,7071968.0,1.0080116E7,8847044.0,5059460.0,7396269.0,1.4167188E7,9.6930049E7,1.2056883E7,1.2492176E7
10.0,100.0,1000.0,10000.0,100000.0,1000000.0,1.0E7,1.0E8,1.0E9,1.0E10,1.0E11
112.0,110.0,113.0,113.0,112.0,112.0,107.0,113.0,113.0,113.0,110.0
2.53025E7,4712720.0,5128032.0,6678681.0,5335368.0,4782881.0,4752389.0,4742709.0,9623215.0,1.1650747E7,5380259.0
10.0,100.0,1000.0,10000.0,100000.0,1000000.0,1.0E7,1.0E8,1.0E9,1.0E10,1.0E11
113.0,113.0,112.0,113.0,113.0,112.0,111.0,109.0,113.0,113.0,105.0
7.9470854E7,6975583.0,9600527.0,1.388735E7,5432146.0,1.643653E7,9527332.0,1.0340353E7,4896892.0,3977825.0,3610775.0
10.0,100.0,1000.0,10000.0,100000.0,1000000.0,1.0E7,1.0E8,1.0E9,1.0E10,1.0E11
113.0,113.0,113.0,110.0,113.0,113.0,113.0,110.0,109.0,113.0,113.0
2.9577169E7,6688534.0,6118951.0,4903635.0,4694004.0,4453615.0,4478240.0,4799310.0,5891172.0,7778465.0,8321895.0
10.0,100.0,1000.0,10000.0,100000.0,1000000.0,1.0E7,1.0E8,1.0E9,1.0E10,1.0E11
113.0,99.0,113.0,113.0,113.0,105.0,113.0,113.0,113.0,112.0,99.0
2.4805095E7,7380081.0,1.3258484E7,5013725.0,5658742.0,1.0233425E7,1.0425306E7,7050824.0,8620430.0,4184990.0,4444732.0
10.0,100.0,1000.0,10000.0,100000.0,1000000.0,1.0E7,1.0E8,1.0E9,1.0E10,1.0E11
113.0,110.0,113.0,111.0,113.0,113.0,110.0,109.0,109.0,113.0,113.0
4.2271504E7,5.7098616E7,5210914.0,6693622.0,7289903.0,1.1112908E7,7348579.0,5746402.0,4128295.0,1.3686743E7,4935924.0
10.0,100.0,1000.0,10000.0,100000.0,1000000.0,1.0E7,1.0E8,1.0E9,1.0E10,1.0E11
113.0,102.0,110.0,113.0,110.0,105.0,101.0,113.0,112.0,113.0,113.0
2.5995443E7,2.3191902E7,7117351.0,4973787.0,4362006.0,4227840.0,5495885.0,9635532.0,6399901.0,8880599.0,5697131.0
10.0,100.0,1000.0,10000.0,100000.0,1000000.0,1.0E7,1.0E8,1.0E9,1.0E10,1.0E11
104.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,107.0,105.0
2.8693724E7,7335817.0,9156973.0,9926891.0,1.7730093E7,1.4626308E7,6087294.0,3723673.0,3967454.0,6553710.0,4194574.0
10.0,100.0,1000.0,10000.0,100000.0,1000000.0,1.0E7,1.0E8,1.0E9,1.0E10,1.0E11
113.0,113.0,112.0,111.0,113.0,103.0,113.0,109.0,113.0,108.0,97.0
2.3589801E7,2.3029676E7,2.8367736E7,1.2862825E7,6412929.0,3616116.0,3212882.0,6812203.0,4125513.0,3875528.0,9209664.0
10.0,100.0,1000.0,10000.0,100000.0,1000000.0,1.0E7,1.0E8,1.0E9,1.0E10,1.0E11
113.0,113.0,113.0,105.0,113.0,111.0,111.0,110.0,108.0,113.0,112.0
2.5477327E7,5530917.0,6974342.0,5189682.0,7537757.0,3.8818609E7,1.0391727E7,6687366.0,8456026.0,3400341.0,4167679.0
10.0,100.0,1000.0,10000.0,100000.0,1000000.0,1.0E7,1.0E8,1.0E9,1.0E10,1.0E11
112.0,113.0,113.0,113.0,113.0,106.0,102.0,113.0,113.0,113.0,113.0
2.8174703E7,3.8157384E7,3.325773E7,8323071.0,4687622.0,4826440.0,4653333.0,1.6796359E7,7288164.0,6076111.0,4279070.0
10.0,100.0,1000.0,10000.0,100000.0,1000000.0,1.0E7,1.0E8,1.0E9,1.0E10,1.0E11
112.0,108.0,113.0,105.0,112.0,113.0,113.0,113.0,101.0,113.0,113.0
4.1894726E7,2.6911132E7,1.6241155E7,5744643.0,7969466.0,1.6705271E7,6170881.0,5838261.0,3686572.0,3867643.0,4173786.0
10.0,100.0,1000.0,10000.0,100000.0,1000000.0,1.0E7,1.0E8,1.0E9,1.0E10,1.0E11
113.0,113.0,107.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0
2.7729668E7,2.4700393E7,8074697.0,4446563.0,7705012.0,2.0698106E7,1.8583314E7,3269359.0,3990281.0,3795098.0,3777593.0
10.0,100.0,1000.0,10000.0,100000.0,1000000.0,1.0E7,1.0E8,1.0E9,1.0E10,1.0E11
104.0,112.0,113.0,113.0,105.0,113.0,113.0,106.0,113.0,113.0,113.0
2.745916E7,5.0749112E7,6471279.0,6263949.0,3.567007E7,1.8914453E7,1.3013037E7,1.56613E7,4309812.0,1.4257365E7,7360862.0
10.0,100.0,1000.0,10000.0,100000.0,1000000.0,1.0E7,1.0E8,1.0E9,1.0E10,1.0E11
113.0,113.0,110.0,113.0,113.0,113.0,113.0,106.0,113.0,113.0,113.0
2.3887263E7,3.3015056E7,1.7136987E7,1.132067E7,7927068.0,8248197.0,4477933.0,4029697.0,4085467.0,3996443.0,3662327.0
10.0,100.0,1000.0,10000.0,100000.0,1000000.0,1.0E7,1.0E8,1.0E9,1.0E10,1.0E11
109.0,113.0,104.0,108.0,113.0,111.0,113.0,113.0,113.0,113.0,107.0
2.3516855E7,4981158.0,6764177.0,1.4105467E7,4659236.0,5672440.0,7156965.0,6858211.0,1.0192718E7,7069010.0,4158553.0
10.0,100.0,1000.0,10000.0,100000.0,1000000.0,1.0E7,1.0E8,1.0E9,1.0E10,1.0E11
113.0,105.0,113.0,113.0,112.0,113.0,113.0,113.0,110.0,112.0,108.0
3.3138288E7,6260391.0,5784495.0,6220439.0,4647491.0,5016424.0,5344560.0,6553826.0,2.6152925E7,7030833.0,3133271.0
10.0,100.0,1000.0,10000.0,100000.0,1000000.0,1.0E7,1.0E8,1.0E9,1.0E10,1.0E11
113.0,109.0,113.0,113.0,113.0,110.0,113.0,106.0,110.0,113.0,108.0
2.4949563E7,5.69011E7,5058590.0,6779694.0,9562296.0,1.7412317E7,4130522.0,4402546.0,3945004.0,4299266.0,4195281.0
10.0,100.0,1000.0,10000.0,100000.0,1000000.0,1.0E7,1.0E8,1.0E9,1.0E10,1.0E11
113.0,113.0,113.0,113.0,113.0,112.0,113.0,113.0,110.0,113.0,113.0
4.504374E7,6523827.0,5695296.0,1.3549909E7,5446070.0,1.9031113E7,1.2493537E7,2844858.0,3134204.0,3041817.0,3056697.0
